Название материала;Стандарт
ВТ6Л;ОСТ 1-90060-92
ВТ6С;ГОСТ 19807 - 91
ВТ6св;ГОСТ 27265 - 87
ВТ6ч;ОСТ 1-90013-81
ВТ-7;ГОСТ 19671 - 91
ВТ8;ГОСТ 19807 - 91
ВТ8-1;ОСТ 1-90013-81
ВТ8М-1;ОСТ 1-90013-81
ВТ9;ГОСТ 19807 - 91
ВТ9Л;ОСТ 1-90060-92
ВХ4Л;ОСТ 1-90126-85
ВХ4Л-ВИ;ОСТ 1-90126-85
ВХ9Л;ОСТ 1-90126-85
ВХ9Л-ВИ;ОСТ 1-90126-85
ВХН1;ОСТ 1-90078-72
ВЧ100;ГОСТ 7293 - 85
ВЧ35;ГОСТ 7293 - 85
ВЧ40;ГОСТ 7293 - 85
ВЧ45;ГОСТ 7293 - 85
ВЧ50;ГОСТ 7293 - 85
ВЧ60;ГОСТ 7293 - 85
ВЧ70;ГОСТ 7293 - 85
ВЧ80;ГОСТ 7293 - 85
Г13А;ГОСТ 10543 - 98
Гл-0;ГОСТ 12797 - 77
Гл-1;ГОСТ 12797 - 77
ГФИ1;ГОСТ 22517 - 77
Д;ОСТ 14-21-77
Д1;ГОСТ 4784 - 97
1110;ГОСТ 4784 - 97
Д12;ГОСТ 4784 - 97
Д16;ГОСТ 4784 - 97
1160;ГОСТ 4784 - 97
Д16П;ГОСТ 4784 - 97
1167;ГОСТ 4784 - 97
Д16ч;ГОСТ 4784 - 97
Д18;ГОСТ 4784 - 97
1180;ГОСТ 4784 - 97
Д19;ГОСТ 4784 - 97
1190;ГОСТ 4784 - 97
Д19П;ГОСТ 4784 - 97
1197;ГОСТ 4784 - 97
Д19ч;ГОСТ 4784 - 97
Д1П;ГОСТ 4784 - 97
1117;ГОСТ 4784 - 97
Д20;ОСТ 1-90048-78
Д21;Not found
ДБ;ОСТ 14-21-77
Дбал;ДСТУ 3-009-2000
ДМ;ГОСТ Р 50567 - 93
ДН;ГОСТ Р 50567 - 93
Дс;ДСТУ 3-009-2000
Дтр;ДСТУ 3-009-2000
Е;ГОСТ 5521 - 93
ЕВ6;ГОСТ 10994 - 74
ЕХ3;ГОСТ 10994 - 74
ЕХ5К5;ГОСТ 10994 - 74
ЕХ9К15М2;ГОСТ 10994 - 74
ЖЛС;ГОСТ 30620 - 98
ЖС16;ОСТ 1-90126-85
ЖС16-ВИ;ОСТ 1-90126-85
ЖС3;ОСТ 1-90126-85
ЖС3-ВИ;ОСТ 1-90126-85
ЖС30;ОСТ 1-90126-85
ЖС30-ВИ;ОСТ 1-90126-85
ЖС3ДК;ОСТ 1-90126-85
ЖС3ДК-ВИ;ОСТ 1-90126-85
ЖС3ЛС;ОСТ 1-90127-85
ЖС6К;ОСТ 1-90126-85
ЖС6К-ВИ;ОСТ 1-90126-85
ЖС6У;ОСТ 1-90126-85
ЖС6У-ВИ;ОСТ 1-90126-85
Зл99.9;ГОСТ 6835 - 2002
Зл999;ГОСТ 6835 - 2002
Зл99.99;ГОСТ 6835 - 2002
Зл99.99Ан;ГОСТ 25475 - 82
Зл999.9;ГОСТ 30649 - 99
Зл999.9м;ГОСТ Р 51572 - 2000
ЗлА-1;ГОСТ 28058 - 89
ЗлА-1П;ГОСТ 28058 - 89
ЗлА-2;ГОСТ 28058 - 89
ЗлА-3;ГОСТ 28058 - 89
ЗлМ58.3;ГОСТ 6835 - 2002
ЗлМ583;ГОСТ 6835 - 2002
ЗлМ90;ГОСТ 6835 - 2002
ЗлМ900;ГОСТ 6835 - 2002
ЗлМ91.6;ГОСТ 6835 - 2002
ЗлМ916;ГОСТ 6835 - 2002
ЗлМ98;ГОСТ 6835 - 2002
ЗлМ980;ГОСТ 6835 - 2002
ЗлН95;ГОСТ 6835 - 2002
ЗлН-5;ГОСТ 6835 - 2002
ЗлНЦМ585-12.5-4;ГОСТ 30649 - 99
ЗлНЦМ750-7.5-2.5;ГОСТ 30649 - 99
ЗлПд60-40;ГОСТ 6835 - 2002
ЗлПд-40;ГОСТ 6835 - 2002
ЗлПд80-20;ГОСТ 6835 - 2002
ЗлПд-20;ГОСТ 6835 - 2002
ЗлПд84-16;ГОСТ 6835 - 2002
ЗлПд-16;ГОСТ 6835 - 2002
ЗлПдПл60-30-10;ГОСТ 6835 - 2002
ЗлПдПл-30-10;ГОСТ 6835 - 2002
ЗлПдПл30-10;ГОСТ 6835 - 2002
ЗлПл90-10;ГОСТ 6835 - 2002
ЗлПл-10;ГОСТ 6835 - 2002
ЗлПл93-7;ГОСТ 6835 - 2002
ЗлПл-7;ГОСТ 6835 - 2002
ЗлПл95-5;ГОСТ 6835 - 2002
ЗлПл-5;ГОСТ 6835 - 2002
ЗлПл98-2;ГОСТ 6835 - 2002
ЗлПл-2;ГОСТ 6835 - 2002
ЗлСр58.3-41.7;ГОСТ 6835 - 2002
ЗлСр583-417;ГОСТ 6835 - 2002
ЗлСр585-415;ГОСТ 30649 - 99
ЗлСр60-40;ГОСТ 6835 - 2002
ЗлСр600-400;ГОСТ 6835 - 2002
ЗлСр750-250;ГОСТ 30649 - 99
ЗлСр75-25;ГОСТ 6835 - 2002
ЗлСр99-1;ГОСТ 6835 - 2002
ЗлСр990-10;ГОСТ 6835 - 2002
ЗлСрМ33.3-33.3;ГОСТ 6835 - 2002
ЗлСрМ333-333;ГОСТ 6835 - 2002
ЗлСрМ37.5-10;ГОСТ 6835 - 2002
ЗлСрМ37.5-16;ГОСТ 6835 - 2002
ЗлСрМ37.5-2;ГОСТ 6835 - 2002
ЗлСрМ375-100;ГОСТ 30649 - 99
ЗлСрМ375-160;ГОСТ 30649 - 99
ЗлСрМ375-20;ГОСТ 30649 - 99
ЗлСрМ375-250;ГОСТ 30649 - 99
ЗлСрМ500-100;ГОСТ 30649 - 99
ЗлСрМ50-10;ГОСТ 6835 - 2002
ЗлСрМ50-20;ГОСТ 6835 - 2002
ЗлСрМ500-200;ГОСТ 6835 - 2002
ЗлСрМ58.5-20;ГОСТ 6835 - 2002
ЗлСрМ58.5-30;ГОСТ 6835 - 2002
ЗлСрМ58.5-8;ГОСТ 6835 - 2002
ЗлСрМ583-200;ГОСТ 6835-80
ЗлСрМ583-300;ГОСТ 6835-80
ЗлСрМ583-80;ГОСТ 6835-80
ЗлСрМ585-200;ГОСТ 30649 - 99
ЗлСрМ585-300;ГОСТ 30649 - 99
ЗлСрМ585-80;ГОСТ 30649 - 99
ЗлСрМ750-125;ГОСТ 30649 - 99
ЗлСрМ750-150;ГОСТ 30649 - 99
ЗлСрМ75-12.5;ГОСТ 6835 - 2002
ЗлСрМ90-4;ГОСТ 6835 - 2002
ЗлСрМ900-40;ГОСТ 6835 - 2002
ЗлСрМ93-4.5;ГОСТ 6835 - 2002
ЗлСрМ930-45;ГОСТ 6835 - 2002
ЗлСрМ95.8-2;ГОСТ 6835 - 2002
ЗлСрМ958-2;ГОСТ 6835 - 2002
ЗлСрМ95-2.5;ГОСТ 6835 - 2002
ЗлСрМ950-25;ГОСТ 6835 - 2002
ЗлСрМ958-20;ГОСТ 30649 - 99
ЗлСрМ96-3;ГОСТ 6835 - 2002
ЗлСрМ960-30;ГОСТ 6835 - 2002
ЗлСрМ97-2;ГОСТ 6835 - 2002
ЗлСрМ970-20;ГОСТ 6835 - 2002
ЗлСрМ98-1.5;ГОСТ 6835 - 2002
ЗлСрМ980-15;ГОСТ 6835 - 2002
ЗлСрМ99-0.5;ГОСТ 6835 - 2002
ЗлСрМ990-5;ГОСТ 6835 - 2002
ЗлСрНЦ750-150-7.5;ГОСТ 30649 - 99
ЗлСрНЦМ585-80-8.2-2.5;ГОСТ 30649 - 99
ЗлСрПд585-255-160;ГОСТ 30649 - 99
ЗлСрПд750-100-150;ГОСТ 30649 - 99
ЗлСрПдКд585-280-100;ГОСТ 30649 - 99
ЗлСрПдМ375-100-38;ГОСТ 30649 - 99
ЗлСрПдН750-70-140;ГОСТ 30649 - 99
ЗлСрПдН750-90-140;ГОСТ 30649 - 99
ЗлСрПдНКд750-90-85-4;ГОСТ 30649 - 99
ЗлСрПдЦ585-287-100;ГОСТ 30649 - 99
ЗлСрПлМ750-80-90;ГОСТ 30649 - 99
И99.8;ГОСТ 13099 - 2006
И99.9;ГОСТ 13099 - 2006
ИА-0;ГОСТ 12338 - 81
ИА-1;ГОСТ 12338 - 81
ИА-2;ГОСТ 12338 - 81
Ин0;ГОСТ 10297 - 94
Ин00;ГОСТ 10297 - 94
Ин000;ГОСТ 10297 - 94
Ин0000;ГОСТ 10297 - 94
Ин2;ГОСТ 10297 - 94
К0;ГОСТ 123 - 2008
К1;ГОСТ 123 - 2008
К1А;ГОСТ 123 - 2008
К1Ау;ГОСТ 123 - 2008
К2;ГОСТ 123 - 2008
К63;ГОСТ Р 51685-2000
К76;ГОСТ Р 51685 - 2000
К76Т;ГОСТ Р 51685 - 2000
К76Ф;ГОСТ Р 51685 - 2000
К78ХСФ;ГОСТ Р 51685 - 2000
К86Ф;ГОСТ Р 51685 - 2000
Кд0;ГОСТ 1467 - 93
Кд00;ГОСТ 22860 - 93
Кд000;ГОСТ 22860 - 93
Кд0000;ГОСТ 22860 - 93
Кд0А;ГОСТ 1467 - 93
Кд1;ГОСТ 1467 - 93
КНТ16;ГОСТ 26530 - 85
Кр0;ГОСТ 2169 - 69
Кр00;ГОСТ 2169 - 69
Кр1;ГОСТ 2169 - 69
Кр2;ГОСТ 2169 - 69
Кр3;ГОСТ 2169 - 69
КС740;ГОСТ 30620 - 98
КС741;ГОСТ 30620 - 98
КТ-2;ГОСТ 9389 - 75
КЧ30-6;ГОСТ 1215 - 79
КЧ33-8;ГОСТ 1215 - 79
КЧ35-10;ГОСТ 1215 - 79
КЧ37-12;ГОСТ 1215 - 79
КЧ45-7;ГОСТ 1215 - 79
КЧ50-5;ГОСТ 1215 - 79
КЧ55-4;ГОСТ 1215 - 79
КЧ60-3;ГОСТ 1215 - 79
КЧ65-3;ГОСТ 1215 - 79
КЧ70-2;ГОСТ 1215 - 79
КЧ80-1.5;ГОСТ 1215 - 79
Л1;ГОСТ 4832 - 95
Л114;ОСТ 1-90127-85
Л2;ГОСТ 4832 - 95
Л3;ГОСТ 4832 - 95
Л4;ГОСТ 4832 - 95
Л5;ГОСТ 4832 - 95
Л59;Not found
Л6;ГОСТ 4832 - 95
Л60;ГОСТ 15527 - 2004
Л63;ГОСТ 15527 - 2004
Л63А;ГОСТ 15527 - 2004
Л66;Not found
Л68;ГОСТ 15527 - 2004
Л70;ГОСТ 15527 - 2004
Л75;Not found
Л75мк;ГОСТ 15527 - 2004
Л80;ГОСТ 15527 - 2004
Л85;ГОСТ 15527 - 2004
Л90;ГОСТ 15527 - 2004
Л96;ГОСТ 15527 - 2004
ЛА;ГОСТ 1020 - 97
ЛА77-2;ГОСТ 15527 - 2004
ЛА77-2у;ГОСТ 15527 - 2004
ЛА85-0.5;ТУ 48-08-495-71
ЛАЖ60-1-1;ГОСТ 15527 - 2004
ЛАЖМц;ГОСТ 1020 - 97
ЛАМш77-2-0.04;ГОСТ 15527 - 2004
ЛАМш77-2-0.05;ГОСТ 15527 - 2004
ЛАН59-3-2;ГОСТ 15527 - 2004
ЛАНКМц75-2-2.5-0.5-0.5;ГОСТ 15527 - 2004
ЛЖМц59-1-1;ГОСТ 15527 - 2004
ЛЖС58-1-1;ГОСТ 15527 - 2004
ЛК;ГОСТ 1020 - 97
ЛК1;ГОСТ 1020 - 97
ЛК2;ГОСТ 1020 - 97
ЛК4;ОСТ 1-90127-85
ЛК62-0.5;ГОСТ 15527 - 2004
ЛК75В;ГОСТ 15527 - 2004
ЛК80-3;ГОСТ 15527-70
ЛКБО62-0.2-0.04-0.5;ГОСТ 15527 - 2004
ЛКС;ГОСТ 1020 - 97
ЛКС65-1.5-3;Not found
ЛМц58-2;ГОСТ 15527 - 2004
ЛМцА57-3-1;ГОСТ 15527-70
ЛМцЖ;ГОСТ 1020 - 97
ЛМцКА;ГОСТ 1020 - 97
ЛМцС;ГОСТ 1020 - 97
ЛМцСК;ГОСТ 1020 - 97
ЛМцСКА;ГОСТ 1020 - 97
ЛМш68-0.05;ГОСТ 15527 - 2004
ЛН65-5;ГОСТ 15527-70
ЛО60-1;ГОСТ 15527 - 2004
ЛО62-1;ГОСТ 15527 - 2004
ЛО70-1;ГОСТ 15527 - 2004
ЛО90-1;ГОСТ 15527 - 2004
ЛОК59-1-0.3;ГОСТ 15527 - 2004
ЛОМш70-1-0.04;ГОСТ 15527 - 2004
ЛОМш70-1-0.05;ГОСТ 15527 - 2004
ЛОС;ГОСТ 1020 - 97
ЛР1;ГОСТ 4832 - 95
ЛР2;ГОСТ 4832 - 95
ЛР3;ГОСТ 4832 - 95
ЛР4;ГОСТ 4832 - 95
ЛР5;ГОСТ 4832 - 95
ЛР6;ГОСТ 4832 - 95
ЛР7;ГОСТ 4832 - 95
ЛС;ГОСТ 1020 - 97
ЛС58-2;ГОСТ 15527 - 2004
ЛС58-3;ГОСТ 15527 - 2004
ЛС59-1;ГОСТ 15527 - 2004
ЛС59-1В;ГОСТ 15527 - 2004
ЛС59-2;ГОСТ 15527 - 2004
ЛС60-1;ГОСТ 15527-70
ЛС63-3;ГОСТ 15527 - 2004
ЛС63-3А;ГОСТ 15527 - 2004
ЛС64-2;ГОСТ 15527 - 2004
ЛС74-3;ГОСТ 15527 - 2004
ЛСд;ГОСТ 1020 - 97
ЛСдч;ГОСТ 1020 - 97
ЛСч;ГОСТ 1020 - 97
ЛЦ14К3С3;ГОСТ 17711 - 93
ЛЦ16К4;ГОСТ 17711 - 93
ЛК80-Л;ГОСТ 17711 - 93
ЛЦ23А6Ж3Мц2;ГОСТ 17711 - 93
ЛАЖМц66-6-3-2;ГОСТ 17711 - 93
ЛЦ25С2;ГОСТ 17711 - 93
ЛЦ30А3;ГОСТ 17711 - 93
ЛА67-2.5;ГОСТ 17711 - 93
ЛЦ37Мц2С2К;ГОСТ 17711 - 93
ЛЦ38Мц2С2;ГОСТ 17711 - 93
ЛЦ40АЖ;Not found
ЛЦ40Мц1.5;ГОСТ 17711 - 93
ЛМц58-2Л;ГОСТ 17711 - 93
ЛЦ40Мц3А;ГОСТ 17711 - 93
ЛЦ40Мц3Ж;ГОСТ 17711 - 93
ЛМцЖ55-3-1;ГОСТ 17711 - 93
ЛЦ40С;ГОСТ 17711 - 93
ЛЦ40СД;ГОСТ 17711 - 93
ЛС59-1ЛД;ГОСТ 17711 - 93
ЛЭ-1;ГОСТ 8774 - 75
ЛЭ-2;ГОСТ 8774 - 75
М0;ГОСТ 859 - 2001
М00;ГОСТ 859 - 2001
М001;ГОСТ Р 53803 - 2010
М001б;ГОСТ Р 53803 - 2010
М00б;ГОСТ 859 - 2001
М00к;ГОСТ 859 - 2001
М0б;ГОСТ 859 - 2001
М0к;ГОСТ 859 - 2001
М1;ГОСТ 859 - 2001
М1б;ГОСТ 859 - 2001
М1Е;ГОСТ 1173 - 2006
М1к;ГОСТ 859 - 2001
М1ор;ГОСТ Р 53803 - 2010
М1р;ГОСТ 859 - 2001
М1рЕ;ГОСТ 1173 - 2006
М1у;ГОСТ 767 - 91
М1ф;ГОСТ 859 - 2001
М2;ГОСТ 859 - 2001
М2к;ГОСТ 859 - 2001
М2р;ГОСТ 859 - 2001
М3;ГОСТ 859 - 2001
М3р;ГОСТ 859 - 2001
М54;ГОСТ 4133 - 73
М68;ГОСТ 18232 - 83
М73В;ГОСТ 9960 - 85
М73Т;ГОСТ 9960 - 85
М73Ц;ГОСТ 9960 - 85
М74;ГОСТ Р 51685-2000
М74Т;ГОСТ Р 51685-2000
М74Ц;ГОСТ Р 51685-2000
М76;ГОСТ Р 51685 - 2000
М76В;ГОСТ Р 51685-2000
М76ВТ;ГОСТ Р 51685-2000
М76Т;ГОСТ Р 51685 - 2000
М76Ф;ГОСТ Р 51685 - 2000
М76Ц;ГОСТ Р 51685-2000
МА1;ГОСТ 14957 - 76
МА10Ц1;ГОСТ 2581 - 78
МА11;ГОСТ 14957 - 76
МА12;ГОСТ 14957 - 76
МА14;ГОСТ 14957 - 76
МА15;ГОСТ 14957 - 76
МА17;ГОСТ 14957 - 76
МА18;ГОСТ 14957 - 76
МА19;ГОСТ 14957 - 76
МА2;ГОСТ 14957 - 76
МА20;ГОСТ 14957 - 76
Ма2-1;ГОСТ 14957 - 76
МА21;ГОСТ 14957 - 76
ИМВ2;ГОСТ 14957 - 76
МА2-1пч;ГОСТ 14957 - 76
МА2-2;Not found
МА5;ГОСТ 14957 - 76
МА8;ГОСТ 14957 - 76
МА8пч;ГОСТ 14957 - 76
МА8Ц;ГОСТ 2581 - 78
МА8ЦБч;ГОСТ 2581 - 78
МА8Цч;ГОСТ 2581 - 78
МА8Цэ;ГОСТ 2581 - 78
МБ-1;ГОСТ 23912 - 79
Мг80;ГОСТ 804 - 93
Мг90;ГОСТ 804 - 93
Мг95;ГОСТ 804 - 93
Мг96;ГОСТ 804-72
Мг98;ГОСТ 804 - 93
МК;Not found
МК(молибден);ГОСТ 27266 - 87
МКБ;Not found
МЛ10;ГОСТ 2856 - 79
МЛ11;ГОСТ 2856 - 79
МЛ12;ГОСТ 2856 - 79
МЛ15;ГОСТ 2856 - 79
МЛ16;Not found
МЛ16вч;Not found
МЛ16пч;Not found
МЛ19;ГОСТ 2856 - 79
МЛ2;ГОСТ 2856-68
МЛ3;ГОСТ 2856 - 79
МЛ4;ГОСТ 2856 - 79
МЛ4вч;Not found
МЛ4пч;ГОСТ 2856 - 79
МЛ5;ГОСТ 2856 - 79
МЛ5он;ГОСТ 2856 - 79
МЛ5пч;ГОСТ 2856 - 79
МЛ6;ГОСТ 2856 - 79
МЛ8;ГОСТ 2856 - 79
МЛ9;ГОСТ 2856 - 79
ММ;ГОСТ 4784 - 97
1403;ГОСТ 4784 - 97
ММ2;ГОСТ 2581 - 78
ММ2ч;ГОСТ 2581 - 78
М-МП;ГОСТ 17431 - 72
МН0.6;ГОСТ 492 - 2006
СплавТП;ГОСТ 492 - 2006
МН10;ТУ 48-21-851
МН-10;ТУ 48-21-851
МН16;ГОСТ 492 - 2006
СплавТБ;ГОСТ 492 - 2006
МН19;ГОСТ 492 - 2006
МН25;ГОСТ 492 - 2006
Мн87Н6;ГОСТ 6008 - 90
Мн89Н4;ГОСТ 6008 - 90
Мн91Н2;ГОСТ 6008 - 90
Мн92Н6;ГОСТ 6008 - 90
Мн95;ГОСТ 6008 - 90
МН95-5;ГОСТ 492 - 2006
Мн965;ГОСТ 6008 - 90
Мн997;ГОСТ 6008 - 90
Мн998;ГОСТ 6008 - 90
МНА13-3;ГОСТ 492 - 2006
КуниальА;ГОСТ 492 - 2006
МНА6-1.5;ГОСТ 492 - 2006
КуниальБ;ГОСТ 492 - 2006
МНЖ5-1;ГОСТ 492 - 2006
МНЖКТ5-1-0.2-0.2;ГОСТ 492 - 2006
МНЖМц10-1-1;ГОСТ 492 - 2006
МНЖМц30-1-1;ГОСТ 492 - 2006
МНМц3-12;ГОСТ 492 - 2006
МНМц40-1.5;ГОСТ 492 - 2006
Константан;ГОСТ 492 - 2006
МНМц43-0.5;ГОСТ 492 - 2006
Копель;ГОСТ 492 - 2006
МНМцАЖ3-12-0.3-0.3;ГОСТ 492 - 2006
МнС12(А);ГОСТ 4756 - 91
МнС12(Б);ГОСТ 4756 - 91
МнС17(А);ГОСТ 4756 - 91
МнС17(Б);ГОСТ 4756 - 91
МнС22(А);ГОСТ 4756 - 91
МнС22(Б);ГОСТ 4756 - 91
МнС25(А);ГОСТ 4756 - 91
МнС25(Б);ГОСТ 4756 - 91
МНЦ12-24;ГОСТ 492 - 2006
МНЦ15-20;ГОСТ 492 - 2006
МНЦ18-20;ГОСТ 492 - 2006
МНЦ18-27;ГОСТ 492 - 2006
МНЦС16-29-1.8;ГОСТ 492 - 2006
МРН;ГОСТ 27266 - 87
МСр1;ГОСТ 16130 - 90
МФ10;ГОСТ 4515 - 93
МФ9;ГОСТ 4515 - 93
МЦИ;Not found
МЦр1Н3;ГОСТ 2581 - 78
МЧ;ГОСТ 25442 - 82
Н-0;ГОСТ 849 - 2008
Н-1;ГОСТ 849 - 2008
Н12К12М10ТЮ;Not found
Н12К12М7В7;Not found
Н12К15М10;Not found
Н12К16М12;Not found
Н12К8М3Г2;Not found
Н12К8М4Г2;Not found
Н13К15М10;Not found
Н13К16М10;Not found
Н15К9М5ТЮ;Not found
Н16К11М3Т2;Not found
Н16К15В9М2;Not found
Н16К4М5Т2Ю;Not found
Н17К10М2В10Т;Not found
Н17К11М4Т2Ю;Not found
Н17К12М5Т;Not found
Н18К12М3Т2;Not found
Н18К12М4Т2;Not found
Н18К14М5Т;Not found
Н18К3М4Т;Not found
Н18К4М7ТС;Not found
Н18К7М5Т;Not found
Н18К8М3Т;Not found
Н18К8М5Т;Not found
Н18К9М5Т;Not found
Н18Ф6М3;Not found
Н18Ф6М6;Not found
Н-1Ау;ГОСТ 849 - 2008
Н-1у;ГОСТ 849 - 2008
Н-2;ГОСТ 849 - 2008
Н-3;ГОСТ 849 - 2008
Н-4;ГОСТ 849 - 2008
Н50;ГОСТ 5876 - 82
Н50К10;ГОСТ 10994 - 74
Н70МФ;ГОСТ 5632-72
Н70МФВ;ГОСТ 5632 - 72
ЭП814А;ГОСТ 5632 - 72
Н80ХЮД-ВИ;ГОСТ 10994 - 74
Н8К18М14;Not found
Нб1;ГОСТ 16099 - 80
Нб10В2МЦ;ГОСТ 26468 - 85
10ВМЦ;ГОСТ 26468 - 85
Нб10В5МЦУ;ГОСТ 26468 - 85
10В5МЦУ-1;ГОСТ 26468 - 85
ЛН-1;ГОСТ 26468 - 85
Нб5В2МЦ;ГОСТ 26468 - 85
5В2МЦ-1;ГОСТ 26468 - 85
5ВМЦ-1;ГОСТ 26468 - 85
5В2МЦ-2;ГОСТ 26468 - 85
5ВМЦ-2;ГОСТ 26468 - 85
НбП;ГОСТ 26252 - 84
НбП-а;ГОСТ 26252 - 84
НбП-б;ГОСТ 26252 - 84
НбЦ;ГОСТ 26468 - 85
НЦ-1;ГОСТ 26468 - 85
НЦ-2;ГОСТ 26468 - 85
СБ-1;ГОСТ 26468 - 85
НЦ-2-1;ГОСТ 26468 - 85
СБ-1-1;ГОСТ 26468 - 85
НбЦУ;ГОСТ 26468 - 85
НЦУ;ГОСТ 26468 - 85
СБ-У;ГОСТ 26468 - 85
НбШ0;ГОСТ 16100 - 79
НбШ00;ГОСТ 16100 - 79
НбШ1;ГОСТ 16100 - 79
НВ3;ГОСТ 19241 - 80
НВ3в;ГОСТ 19241 - 80
НВМг3-0.05в;ГОСТ 19241 - 80
НВМг3-0.08в;ГОСТ 19241 - 80
НК0.04;ГОСТ 19241 - 80
НК0.2;ГОСТ 492 - 2006
НК0.2Э;ГОСТ 19241 - 80
НКа0.07;ГОСТ 19241 - 80
НКа0.13;ГОСТ 19241 - 80
НКМ;ТУ 48-21-256
НМг;ГОСТ 19241 - 80
НМг0.05в;ГОСТ 19241 - 80
НМг0.08в;ГОСТ 19241 - 80
НМг0.1;ГОСТ 19241 - 80
НМЖМц28-2.5-1.5;ГОСТ 492 - 2006
Монель;ГОСТ 492 - 2006
НМц1;ГОСТ 492 - 2006
НМц2;ГОСТ 492 - 2006
НМц2.5;ГОСТ 492 - 2006
НМц5;ГОСТ 492 - 2006
НМцАК2-2-1;ГОСТ 492 - 2006
Алюмель;ГОСТ 492 - 2006
НП0Эви;ГОСТ 19241 - 80
НП1;ГОСТ 492 - 2006
НП1Эв;ГОСТ 19241 - 80
НП2;ГОСТ 492 - 2006
НП2Э;ГОСТ 19241 - 80
НП3;ГОСТ 492 - 2006
НП4;ГОСТ 492 - 2006
НПА1;ГОСТ 492 - 2006
НПА2;ГОСТ 492 - 2006
НПАН;ГОСТ 492 - 2006
НХ9;ГОСТ 492 - 2006
ХромельК;ГОСТ 492 - 2006
НХ9.5;ГОСТ 492 - 2006
ХромельТ;ГОСТ 492 - 2006
НХК;ТУ 48-21-41
НХМ9;ГОСТ 492 - 2006
ХромельКМ;ГОСТ 492 - 2006
НХМ9.5;ГОСТ 492 - 2006
ХромельТМ;ГОСТ 492 - 2006
О1;ГОСТ 860 - 75
О1пч;ГОСТ 860 - 75
О2;ГОСТ 860 - 75
О3;ГОСТ 860 - 75
О4;ГОСТ 860 - 75
ОВЧ000;ГОСТ 860 - 75
ОС;ГОСТ 4728 - 96
ОсА-0;ГОСТ 12339 - 79
ОсА-1;ГОСТ 12339 - 79
ОсА-2;ГОСТ 12339 - 79
ОсВ;ГОСТ 4728-79
ОТ4;ГОСТ 19807 - 91
ОТ4-0;ГОСТ 19807 - 91
ОТ4-1;ГОСТ 19807 - 91
ОТ4-1св;ГОСТ 27265 - 87
ОТ4св;ГОСТ 27265 - 87
П1;ГОСТ 805 - 95
П2;ГОСТ 805 - 95
ПА-БрО;ГОСТ 26719 - 85
ПА-БрОГр;ГОСТ 26719 - 85
ПА-БрОГр2;ГОСТ 26719 - 85
ПА-БрОГр4;ГОСТ 26719 - 85
ПА-БрОЖГр;ГОСТ 26719 - 85
Бр72Ж2008Гр0.5-65;ГОСТ 26719 - 85
Бр72Ж2008Гр0.5-69;ГОСТ 26719 - 85
ПА-БрОХ;ГОСТ 26719 - 85
БрОХ5-10;ГОСТ 26719 - 85
ПА-БрОХН;ГОСТ 26719 - 85
БрОХН5-10-7;ГОСТ 26719 - 85
ПА-ДГр10;ГОСТ 26719 - 85
МГ-10;ГОСТ 26719 - 85
ДГр-10;ГОСТ 26719 - 85
ПА-Ж;ГОСТ 26802 - 86
Жпор;ГОСТ 26802 - 86
ЖГр0.5;ГОСТ 26802 - 86
Ж-6.0;ГОСТ 26802 - 86
ПА-ЖГр;ГОСТ 26802 - 86
ЖГр1;ГОСТ 26802 - 86
ЖГр1.2;ГОСТ 26802 - 86
ЖГр1.5;ГОСТ 26802 - 86
ПА-ЖГр2;ГОСТ 26802 - 86
