Название материала;Стандарт
Св-07Х19Н10Б;ГОСТ 2246 - 70
Св-07Х25Н12Г2Т;ГОСТ 2246 - 70
ЭП-75;ГОСТ 2246 - 70
Св-07Х25Н13;ГОСТ 2246 - 70
Св-08;ГОСТ 2246 - 70
Св-08А;ГОСТ 2246 - 70
Св-08АА;ГОСТ 2246 - 70
Св-08Г2С;ГОСТ 2246 - 70
Св-08ГА;ГОСТ 2246 - 70
Св-08ГС;ГОСТ 2246 - 70
Св-08ГСМТ;ГОСТ 2246 - 70
Св-08МХ;ГОСТ 2246 - 70
Св-08Н50;ГОСТ 2246 - 70
Св-08Х14ГНТ;ГОСТ 2246 - 70
Св-08Х16Н8М2;ГОСТ 2246 - 70
ЭП-377;ГОСТ 2246 - 70
Св-08Х18Н8Г2Б;ГОСТ 2246 - 70
ЭП-307;ГОСТ 2246 - 70
Св-08Х19Н10Г2Б;ГОСТ 2246 - 70
ЭИ-898;ГОСТ 2246 - 70
Св-08Х19Н10М3Б;ГОСТ 2246 - 70
ЭИ-902;ГОСТ 2246 - 70
Св-08Х19Н9Ф2С2;ГОСТ 2246 - 70
Св-08Х1ДЮ;ТУ 14-1-1148-75
Св-08Х20Н9Г7Т;ГОСТ 2246 - 70
Св-08Х21Н10Г6;ГОСТ 2246 - 70
Св-08Х25Н13БТЮ;ГОСТ 2246 - 70
ЭП-389;ГОСТ 2246 - 70
Св-08Х3Г2СМ;ГОСТ 2246 - 70
Св-08ХГ2С;ГОСТ 2246 - 70
Св-08ХГСМА;ГОСТ 2246 - 70
Св-08ХГСМФА;ГОСТ 2246 - 70
Св-08ХМ;ГОСТ 2246 - 70
Св-08ХМНФБА;ГОСТ 2246 - 70
Св-08ХМФА;ГОСТ 2246 - 70
Св-08ХН2Г2СМЮ;ГОСТ 2246 - 70
Св-08ХН2ГМТА;ГОСТ 2246 - 70
ЭП-111;ГОСТ 2246 - 70
Св-08ХН2ГМЮ;ГОСТ 2246 - 70
Св-08ХН2М;ГОСТ 2246 - 70
Св-08ХНМ;ГОСТ 2246 - 70
Св-09Х16Н25М6АФ;ГОСТ 2246 - 70
ЭИ-981А;ГОСТ 2246 - 70
Св-10Г2;ГОСТ 2246 - 70
Св-10Г2СМА;ГОСТ 2246 - 70
Св-10ГА;ГОСТ 2246 - 70
Св-10ГН;ГОСТ 2246 - 70
Св-10ГСМТ;ГОСТ 2246 - 70
Св-10МХ;ГОСТ 2246 - 70
Св-10НМА;ГОСТ 2246 - 70
Св-10Х11НВМФ;ГОСТ 2246 - 70
Св-10Х16Н25АМ6;ГОСТ 2246 - 70
Св-10Х17Т;ГОСТ 2246 - 70
Св-10Х20Н15;ГОСТ 2246 - 70
Св-10Х5М;ГОСТ 2246 - 70
Св-10ХГ2СМА;ГОСТ 2246 - 70
Св-10ХМ;ГОСТ 2246 - 70
Св-10ХМФА;ГОСТ 2246 - 70
Св-10ХМФТ;ГОСТ 2246 - 70
Св-10ХН2ГМТ;ГОСТ 2246 - 70
ЭИ-984;ГОСТ 2246 - 70
Св1201;ГОСТ 4784 - 97
Св-12ГС;ГОСТ 2246 - 70
Св-12Х11НМФ;ГОСТ 2246 - 70
Св-12Х13;ГОСТ 2246 - 70
Св-13Х25Н18;ГОСТ 2246 - 70
Св-13Х25Т;ГОСТ 2246 - 70
Св-13Х2МФТ;ГОСТ 2246 - 70
Св1557;ГОСТ 4784 - 97
Св1577пч;ГОСТ 4784 - 97
Св-15ГСТЮЦА;ГОСТ 2246 - 70
ЭП-439;ГОСТ 2246 - 70
Св-18ХГС;ГОСТ 2246 - 70
Св-18ХМА;ГОСТ 2246 - 70
Св-20ГСТЮА;ГОСТ 2246 - 70
Св-20Х13;ГОСТ 2246 - 70
Св-30Х15Н35В3Б3Т;ГОСТ 2246 - 70
Св-30Х25Н16Г7;ГОСТ 2246 - 70
СвА5;ГОСТ 4784 - 97
СвА85Т;ГОСТ 4784 - 97
СвА97;ГОСТ 4784 - 97
СвА99;ГОСТ 4784 - 97
СвАК10;ГОСТ 4784 - 97
СвАК5;ГОСТ 4784 - 97
СвАК5у;ГОСТ 7871 - 75
СвАМг3;ГОСТ 4784 - 97
СвАМг5;ГОСТ 4784 - 97
СвАМг6;ГОСТ 4784 - 97
СвАМг61;ГОСТ 4784 - 97
СвАМг63;ГОСТ 4784 - 97
СвАМц;ГОСТ 4784 - 97
Сил1С;ОСТ 1-92014-90
Сил2С;ОСТ 1-92014-90
СК10;ГОСТ 4762 - 71
СК10Р;ГОСТ 4762 - 71
СК15;ГОСТ 4762 - 71
СК15Р;ГОСТ 4762 - 71
СК20;ГОСТ 4762 - 71
СК20Р;ГОСТ 4762 - 71
СК25;ГОСТ 4762 - 71
СК25(ч);ГОСТ 4762 - 71
СК25Р;ГОСТ 4762 - 71
СК30;ГОСТ 4762 - 71
СК30(ч);ГОСТ 4762 - 71
СК30Р;ГОСТ 4762 - 71
СПТ-2;ГОСТ 27265 - 87
Ср99.9;ГОСТ 6836 - 2002
Ср999;ГОСТ 6836 - 2002
Ср99.99;ГОСТ 6836 - 2002
Ср999.9;ГОСТ 6836 - 2002
Ср999.9м;ГОСТ 6836 - 2002
Ср99.99Ан;ГОСТ 25474 - 2015
СрА-1;ГОСТ 28595 - 2015
СрА-2;ГОСТ 28595 - 2015
СрА-3;ГОСТ 28595 - 2015
СрА-4;ГОСТ 28595 - 2015
СрМ50;ГОСТ 6836 - 2002
СрМ75;ГОСТ 6836 - 2002
СрМ77;ГОСТ 6836 - 2002
СрМ80;ГОСТ 6836 - 2002
СрМ800;ГОСТ 30649 - 99
СрМ830;ГОСТ 30649 - 99
СрМ87.5;ГОСТ 6836 - 2002
СрМ875;ГОСТ 30649 - 99
СрМ90;ГОСТ 6836 - 2002
СрМ900;ГОСТ 6836 - 2002
СрМ91.6;ГОСТ 6836 - 2002
СрМ92.5;ГОСТ 6836 - 2002
СрМ925;ГОСТ 30649 - 99
СрМ94;ГОСТ 6836 - 2002
СрМ95;ГОСТ 6836 - 2002
СрМ96;ГОСТ 6836 - 2002
СрМ960;ГОСТ 30649 - 99
СрМ97;ГОСТ 6836 - 2002
СрПд60-40;ГОСТ 6836 - 2002
СрПд70-30;ГОСТ 6836 - 2002
СрПд80-20;ГОСТ 6836 - 2002
СрПд20;ГОСТ 6836 - 2002
СрПдМ50-30;ГОСТ 6836 - 2002
СрПл88-12;ГОСТ 6836 - 2002
СрПл12;ГОСТ 6836 - 2002
СрПл96-4;ГОСТ 6836 - 2002
ССу;ГОСТ 1292 - 81
ССу10;ГОСТ 1292 - 81
ССу2;ГОСТ 1292 - 81
ССу3;ГОСТ 1292 - 81
ССу8;ГОСТ 1292 - 81
ССуА;ГОСТ 1292 - 81
ССуМ;ГОСТ 1292 - 81
ССуМТ;ГОСТ 1292 - 81
Ст0;ГОСТ 380 - 2005
СТ-0;ГОСТ 10298 - 79
Ст1;ГОСТ 380-71
СТ-1;ГОСТ 10298 - 79
Ст1кп;ГОСТ 380 - 2005
Ст1пс;ГОСТ 380 - 2005
Ст1сп;ГОСТ 380 - 2005
Ст2кп;ГОСТ 380 - 2005
Ст2пс;ГОСТ 380 - 2005
Ст2сп;ГОСТ 380 - 2005
Ст3Гпс;ГОСТ 27772 - 88
Ст3Гсп;ГОСТ 27772 - 88
Ст3кп;ГОСТ 380 - 2005
Ст3кп2;ГОСТ 27772 - 88
Ст3пс;ГОСТ 27772 - 88
Ст3пс5;ГОСТ 27772 - 88
Ст3сп;ГОСТ 27772 - 88
Ст3сп5;ГОСТ 27772 - 88
Ст4кп;ГОСТ 380 - 2005
Ст4пс;ГОСТ 380 - 2005
Ст4сп;ГОСТ 380 - 2005
Ст5Гпс;ГОСТ 380 - 2005
Ст5пс;ГОСТ 5781 - 82
Ст5сп;ГОСТ 380 - 2005
Ст6;ГОСТ 5781 - 82
Ст6пс;ГОСТ 380 - 2005
Ст6сп;ГОСТ 380 - 2005
СтальГОСТ5257-98;ГОСТ 5257 - 98
Су0;ГОСТ 1089 - 82
Су00;ГОСТ 1089 - 82
Су000;ГОСТ 1089 - 82
Су0000;ГОСТ 1089 - 82
Су00000;ГОСТ 1089 - 82
Су0000П;ГОСТ 1089 - 82
Су1;ГОСТ 1089 - 82
Су2;ГОСТ 1089 - 82
СЧ10;ГОСТ 1412 - 85
СЧ15;ГОСТ 1412 - 85
СЧ20;ГОСТ 1412 - 85
СЧ25;ГОСТ 1412 - 85
СЧ30;ГОСТ 1412 - 85
СЧ35;ГОСТ 1412 - 85
Т0;ГОСТ 17614 - 80
Т1;ГОСТ 17614 - 80
Т14К8;ГОСТ 3882 - 74
Т15К6;ГОСТ 3882 - 74
Т2;ГОСТ 17614 - 80
Т30К4;ГОСТ 3882 - 74
Т5К10;ГОСТ 3882 - 74
Т60;ГОСТ 5876 - 82
Т8К7;ГОСТ 3882 - 74
ТГ-100;ГОСТ 17746 - 96
ТГ-110;ГОСТ 17746 - 96
ТГ-120;ГОСТ 17746 - 96
ТГ-130;ГОСТ 17746 - 96
ТГ-150;ГОСТ 17746 - 96
ТГ-90;ГОСТ 17746 - 96
ТГ-Тв;ГОСТ 17746 - 96
Тл0;ГОСТ 18337 - 95
Тл00;ГОСТ 18337 - 95
Тл000;ГОСТ 18337 - 95
Тл0000;ГОСТ 18337 - 95
Тл1;ГОСТ 18337 - 95
ТН20;ГОСТ 26530 - 85
ТС6;Not found
ТТ10К8Б;ГОСТ 3882 - 74
ТТ10К8-Б;ГОСТ 3882 - 74
ТТ20К9;ГОСТ 3882 - 74
ТТ7К12;ГОСТ 3882 - 74
ВП1255;ГОСТ 3882 - 74
ТТ8К6;ГОСТ 3882 - 74
У10;ГОСТ 1435 - 99
У10А;ГОСТ 1435 - 99
У11;ГОСТ 1435 - 99
У11А;ГОСТ 1435-74
У12;ГОСТ 1435 - 99
У12А;ГОСТ 1435 - 99
У13;ГОСТ 1435-74
У13А;ГОСТ 1435-74
У7;ГОСТ 1435 - 99
У7А;ГОСТ 1435 - 99
У8;ГОСТ 1435 - 99
У8А;ГОСТ 14959 - 79
У8Г;ГОСТ 1435 - 99
У8ГА;ГОСТ 1435 - 99
У9;ГОСТ 1435 - 99
У9А;ГОСТ 1435 - 99
УС;ГОСТ 1292 - 81
УСМ;ГОСТ 1292 - 81
ФБ12;ГОСТ 14848 - 69
ФБ17;ГОСТ 14848 - 69
ФБ20;ГОСТ 14848 - 69
ФБ6;ГОСТ 14848 - 69
ФВ65;ГОСТ 17293 - 93
ФВ70;ГОСТ 17293 - 93
ФВ70(а);ГОСТ 17293 - 93
ФВ72;ГОСТ 17293 - 93
ФВ75(а);ГОСТ 17293 - 93
ФВ80(а);ГОСТ 17293 - 93
ФВд40У0.5;ГОСТ 27130 - 94
ФВд40У0.75;ГОСТ 27130 - 94
ФВд40У1;ГОСТ 27130 - 94
ФВд50У0.3;ГОСТ 27130 - 94
ФВд50У0.4;ГОСТ 27130 - 94
ФВд50У0.5;ГОСТ 27130 - 94
ФВд50У0.6;ГОСТ 27130 - 94
ФВд50У0.75;ГОСТ 27130 - 94
ФМн70(А);ГОСТ 4755 - 91
ФМн70(Б);ГОСТ 4755 - 91
ФМн78(А);ГОСТ 4755 - 91
ФМн78(Б);ГОСТ 4755 - 91
ФМн88(А);ГОСТ 4755 - 91
ФМн88(Б);ГОСТ 4755 - 91
ФМн90(А);ГОСТ 4755 - 91
ФМн90(Б);ГОСТ 4755 - 91
ФМо50;ГОСТ 4759 - 91
ФМо55;ГОСТ 4759 - 91
ФМо58;ГОСТ 4759 - 91
ФМо58(нк);ГОСТ 4759 - 91
ФМо60;ГОСТ 4759 - 91
ФМо60(нк);ГОСТ 4759 - 91
ФН650С;ГОСТ 16773 - 2003
ФН655(ф);ГОСТ 16773 - 2003
ФН655С;ГОСТ 16773 - 2003
ФН658;ГОСТ 16773 - 2003
ФН658(ф);ГОСТ 16773 - 2003
ФН660;ГОСТ 16773 - 2003
ФС20;ГОСТ 1415 - 93
ФС25;ГОСТ 1415 - 93
ФС45;ГОСТ 1415 - 93
ФС50;ГОСТ 1415 - 93
ФС65;ГОСТ 1415 - 93
ФС70;ГОСТ 1415 - 93
ФС70Al1;ГОСТ 1415 - 93
ФС75;ГОСТ 1415 - 93
ФС90;ГОСТ 1415 - 93
ФТи25;ГОСТ 4761 - 91
ФТи30;ГОСТ 4761 - 91
ФТи35С5;ГОСТ 4761 - 91
ФТи35С7;ГОСТ 4761 - 91
ФТи35С8;ГОСТ 4761 - 91
ФТи70С05;ГОСТ 4761 - 91
ФТи70С05Сн03;ГОСТ 4761 - 91
ФТи70С08;ГОСТ 4761 - 91
ФТи70С1;ГОСТ 4761 - 91
ФХ001А;ГОСТ 4757 - 91
ФХ001Б;ГОСТ 4757 - 91
ФХ002А;ГОСТ 4757 - 91
ФХ002Б;ГОСТ 4757 - 91
ФХ003А;ГОСТ 4757 - 91
ФХ003Б;ГОСТ 4757 - 91
ФХ004А;ГОСТ 4757 - 91
ФХ004Б;ГОСТ 4757 - 91
ФХ005А;ГОСТ 4757 - 91
ФХ005Б;ГОСТ 4757 - 91
ФХ006А;ГОСТ 4757 - 91
ФХ006Б;ГОСТ 4757 - 91
ФХ010А;ГОСТ 4757 - 91
ФХ010Б;ГОСТ 4757 - 91
ФХ015А;ГОСТ 4757 - 91
ФХ015Б;ГОСТ 4757 - 91
ФХ025А;ГОСТ 4757 - 91
ФХ025Б;ГОСТ 4757 - 91
ФХ050А;ГОСТ 4757 - 91
ФХ050Б;ГОСТ 4757 - 91
ФХ100А;ГОСТ 4757 - 91
ФХ100Б;ГОСТ 4757 - 91
ФХ200А;ГОСТ 4757 - 91
ФХ200Б;ГОСТ 4757 - 91
ФХ400А;ГОСТ 4757 - 91
ФХ400Б;ГОСТ 4757 - 91
ФХ650А;ГОСТ 4757 - 91
ФХ650Б;ГОСТ 4757 - 91
ФХ800А;ГОСТ 4757 - 91
ФХ800Б;ГОСТ 4757 - 91
ФХ850А;ГОСТ 4757 - 91
ФХ850Б;ГОСТ 4757 - 91
ФХ900А;ГОСТ 4757 - 91
ФХ900Б;ГОСТ 4757 - 91
ФХН100А;ГОСТ 4757 - 91
ФХН100Б;ГОСТ 4757 - 91
ФХН200А;ГОСТ 4757 - 91
ФХН200Б;ГОСТ 4757 - 91
ФХН400А;ГОСТ 4757 - 91
ФХН400Б;ГОСТ 4757 - 91
ФХН600А;ГОСТ 4757 - 91
ФХН600Б;ГОСТ 4757 - 91
ФХС20;ГОСТ 11861 - 91
ФХС20Р;ГОСТ 11861 - 91
ФХС33;ГОСТ 11861 - 91
ФХС33Р;ГОСТ 11861 - 91
ФХС40;ГОСТ 11861 - 91
ФХС40Р;ГОСТ 11861 - 91
ФХС48;ГОСТ 11861 - 91
ФХС48Р;ГОСТ 11861 - 91
Х;ГОСТ 5950 - 2000
Х12;ГОСТ 5950 - 2000
Х12ВМ;ГОСТ 5950 - 2000
Х12ВМФ;ГОСТ 5950 - 2000
Х12М;ГОСТ 5950 - 2000
Х12МФ;ГОСТ 5950 - 2000
Х12Ф1;ГОСТ 5950 - 2000
Х13Ю4;ГОСТ 10994-74
Х15Н60;ГОСТ 10994 - 74
Х15Н60-ВИ;ГОСТ 10994 - 74
Х15Н60-Н;ГОСТ 10994 - 74
Х15Н60-Н-ВИ;ГОСТ 10994 - 74
Х15Ю5;ГОСТ 10994 - 74
Х20Н73ЮМ-ВИ;ГОСТ 10994 - 74
Х20Н80;ГОСТ 10994 - 74
Х20Н80-ВИ;ГОСТ 10994 - 74
Х20Н80-Н;ГОСТ 10994 - 74
Х20Н80-Н-ВИ;ГОСТ 10994 - 74
Х23Ю5;ГОСТ 10994 - 74
Х23Ю5Т;ГОСТ 10994 - 74
Х25Н20;ГОСТ 10994-74
Х27Ю5Т;ГОСТ 10994 - 74
Х6В3ФМ;ГОСТ 5950 - 2000
Х6ВФ;ГОСТ 5950 - 2000
Х6Ф1;ГОСТ 15891 - 70
Х6Ф4М;Not found
Х97.5;ГОСТ 5905 - 2004
Х98.5;ГОСТ 5905 - 2004
Х99;ГОСТ 5905 - 2004
Х99Н1;ГОСТ 5905 - 2004
Х99Н2;ГОСТ 5905 - 2004
Х99Н4;ГОСТ 5905 - 2004
Х99Н5;ГОСТ 5905 - 2004
ХВ4;ТУ 5950-73
ХВ4Ф;ГОСТ 5950-73
ХВГ;ГОСТ 5950 - 2000
ХВСГ;ГОСТ 5950 - 2000
ХВСГФ;ГОСТ 5950 - 2000
ХГ;ГОСТ 5950 - 2000
ХГС;ГОСТ 5950 - 2000
ХК62М6Л;ГОСТ Р 51395 - 99
ХН20ЮС;ГОСТ 10994 - 74
ХН28ВМАБ;ГОСТ 5632 - 72
Х21Н28В5М3БАР;ГОСТ 5632 - 72
ЭП126;ГОСТ 5632 - 72
ХН32Т;ГОСТ 5632 - 72
Х20Н32Т;ГОСТ 5632 - 72
ЭП670;ГОСТ 5632 - 72
ХН33БС;ТУ 14-1-5581-2009
ХН35ВТ;ГОСТ 5632 - 72
ЭИ612;ГОСТ 5632 - 72
ХН35ВТР;Not found
ЭИ725;Not found
ХН35ВТЮ;ГОСТ 5632 - 72
ЭИ787;ГОСТ 5632 - 72
ХН38ВБ;ГОСТ 5632 - 72
ЭИ703Б;ГОСТ 5632 - 72
ХН38ВТ;ГОСТ 5632 - 72
ЭИ703;ГОСТ 5632 - 72
ХН45Ю;ГОСТ 5632 - 72
ЭП747;ГОСТ 5632 - 72
ХН51ВМТЮКФР-ВД;ГОСТ 23705 - 79
ЭП220-ВД;ГОСТ 23705 - 79
ХН51ВМТЮКФР;ГОСТ 23705 - 79
ХН55ВМТКЮ;ГОСТ 5632 - 72
ЭИ929;ГОСТ 5632 - 72
ХН55ВМТКЮ-ВД;ГОСТ 5632 - 72
ЭИ929-ВД;ГОСТ 5632 - 72
ХН55МВЮ;ГОСТ 5632 - 72
ХН55М6ВЮ;ГОСТ 5632 - 72
ЭП454;ГОСТ 5632 - 72
ХН56ВМКЮ;ГОСТ 5632 - 72
ЭП109;ГОСТ 5632 - 72
ХН56ВМКЮ-ВД;ГОСТ 5632 - 72
ЭП109-ВД;ГОСТ 5632 - 72
ХН56ВМТЮ;ГОСТ 5632 - 72
ЭП199;ГОСТ 5632 - 72
ХН57МТВЮ;ГОСТ 5632 - 72
ЭП590;ГОСТ 5632 - 72
ХН58В;ГОСТ 5632 - 72
ЭП795;ГОСТ 5632 - 72
ХН58ВМКЮР-ВД;ГОСТ 23705 - 79
ЭП238-ВД;ГОСТ 23705 - 79
ХН58ВМКЮР;ГОСТ 23705 - 79
ХН60ВТ;ГОСТ 5632 - 72
ЭИ868;ГОСТ 5632 - 72
ХН60МЮВТ-ВД;ГОСТ 23705 - 79
ЭП539-ВД;ГОСТ 23705 - 79
ХН60МЮВТ;ГОСТ 23705 - 79
ХН60Ю;ГОСТ 5632 - 72
ЭИ559А;ГОСТ 5632 - 72
ХН62МВКЮ;ГОСТ 5632 - 72
ХН62ВМКЮ;ГОСТ 5632 - 72
ЭИ867;ГОСТ 5632 - 72
ХН62МВКЮ-ВД;ГОСТ 5632 - 72
ЭИ867-ВД;ГОСТ 5632 - 72
ХН65ВМТЮ;ГОСТ 5632 - 72
ХН65МВТЮ;ГОСТ 5632 - 72
ЭИ893;ГОСТ 5632 - 72
ХН65ВМТЮ-ВД;ГОСТ 5632 - 72
ЭИ893-ВД;ГОСТ 5632 - 72
ХН65ВМТЮ-ВИ;ГОСТ 5632 - 72
ЭИ893-ВИ;ГОСТ 5632 - 72
ХН65МВ;ГОСТ 5632 - 72
0Х15Н65М16В;ГОСТ 5632 - 72
ЭП567;ГОСТ 5632 - 72
ХН65МВУ;ГОСТ 5632 - 72
ЭП760;ГОСТ 5632 - 72
ХН67МВТЮ;ГОСТ 5632 - 72
ЭИ202;ГОСТ 5632 - 72
ХН67МВТЮ-ВД;ГОСТ 5632 - 72
ЭП202;ГОСТ 5632 - 72
ЭП202-ВД;ГОСТ 5632 - 72
ХН70ВМТЮ;ГОСТ 5632 - 72
ЭИ617;ГОСТ 5632 - 72
ХН70ВМТЮ-ВИ;ГОСТ 5632 - 72
ЭИ617-ВИ;ГОСТ 5632 - 72
ХН70ВМТЮФ;ГОСТ 5632 - 72
ЭИ826;ГОСТ 5632 - 72
ХН70ВМТЮФ-ВД;ГОСТ 5632 - 72
ЭИ826-ВД;ГОСТ 5632 - 72
ХН70ВМЮТ;ГОСТ 5632 - 72
ЭИ765;ГОСТ 5632 - 72
ХН70МВТЮБ;ГОСТ 5632 - 72
ЭИ598;ГОСТ 5632 - 72
ХН70МВТЮБ-ВИ;ГОСТ 5632 - 72
ЭИ598-ВИ;ГОСТ 5632 - 72
ХН70МВТЮБ-ВД;ГОСТ 5632 - 72
ЭИ598-ВД;ГОСТ 5632 - 72
ХН70Ю;ГОСТ 5632 - 72
ЭИ652;ГОСТ 5632 - 72
ХН70Ю-Н;ГОСТ 10994 - 74
ХН75ВМЮ;ГОСТ 5632 - 72
ЭИ827;ГОСТ 5632 - 72
ХН75МБТЮ;ГОСТ 5632 - 72
ЭИ602;ГОСТ 5632 - 72
ХН77ТЮ;ГОСТ 5632 - 72
ЭИ437А;ГОСТ 5632 - 72
ХН77ТЮР;ГОСТ 5632 - 72
ЭИ437Б;ГОСТ 5632 - 72
ХН77ТЮР-ВД;ГОСТ 5632 - 72
ЭИ437Б-ВД;ГОСТ 5632 - 72
ХН77ТЮРУ;ГОСТ 5632 - 72
ЭИ437БУ;ГОСТ 5632 - 72
ХН77ТЮРУ-ВД;ГОСТ 5632 - 72
ЭИ437БУ-ВД;ГОСТ 5632 - 72
ХН77ТЮРУ-ПД;ГОСТ 5632 - 72
ЭИ437БУ-ПД;ГОСТ 5632 - 72
ХН78Т;ГОСТ 5632 - 72
ЭИ435;ГОСТ 5632 - 72
ХН80ТБЮ;ГОСТ 5632 - 72
ЭИ607;ГОСТ 5632 - 72
Ц0;ГОСТ 3640 - 94
Ц0А;ГОСТ 3640 - 94
Ц1;ГОСТ 3640 - 94
Ц1С;ГОСТ 3640-79
Ц2;ГОСТ 3640 - 94
Ц2С;ГОСТ 3640-79
Ц3;ГОСТ 3640 - 94
Ц3С;ГОСТ 3640-79
ЦА30М5;ГОСТ 25140 - 93
ЦА4;ГОСТ 25140 - 93
ЦА4М1;ГОСТ 25140 - 93
ЦА4М1в;ГОСТ 25140 - 93
ЦА4М1о;ГОСТ 25140 - 93
ЦА4М3;ГОСТ 25140 - 93
ЦА4М3о;ГОСТ 25140 - 93
ЦА4о;ГОСТ 25140 - 93
ЦА8М1;ГОСТ 25140 - 93
ЦАМ0.2-4;Not found
ЦАМ10-2;Not found
Цам10-5;ГОСТ 21437 - 95
ЦАМ10-5Л;ГОСТ 21437 - 95
ЦАМ15;Not found
ЦАМ2-5;Not found
ЦАМ4-1;ГОСТ 19424 - 97
ЦАМ4-1в;ГОСТ 19424 - 97
ЦАМ4-1о;ГОСТ 19424 - 97
ЦАМ9-1.5;ГОСТ 21437 - 95
ЦАМ9-1.5Л;ГОСТ 21437 - 95
ЦВ;ГОСТ 3640 - 94
ЦВ0;ГОСТ 3640 - 94
ЦВ00;ГОСТ 3640 - 94
ЦМ1;Not found
ЦМП;ГОСТ 18326 - 87
ЧВГ30;ГОСТ 28394 - 89
ЧВГ35;ГОСТ 28394 - 89
ЧВГ40;ГОСТ 28394 - 89
ЧВГ45;ГОСТ 28394 - 89
ЧГ6С3Ш;ГОСТ 7769 - 82
ЧГ7Х4;ГОСТ 7769 - 82
ЧГ8Д3;ГОСТ 7769 - 82
ЧН11Г7Ш;ГОСТ 7769 - 82
ЧН15Д3Ш;ГОСТ 7769 - 82
ЧН15Д7;ГОСТ 7769 - 82
ЧН19Х3Ш;ГОСТ 7769 - 82
ЧН20Д2Ш;ГОСТ 7769 - 82
ЧН2Х;ГОСТ 7769 - 82
ЧН3ХМДШ;ГОСТ 7769 - 82
ЧН4Х2;ГОСТ 7769 - 82
ЧНМШ;ГОСТ 7769 - 82
ЧНХМД;ГОСТ 7769 - 82
ЧНХМДШ;ГОСТ 7769 - 82
ЧНХТ;ГОСТ 7769 - 82
ЧС13;ГОСТ 7769 - 82
ЧС15;ГОСТ 7769 - 82
ЧС15М4;ГОСТ 7769 - 82
ЧС17;ГОСТ 7769 - 82
ЧС17М3;ГОСТ 7769 - 82
ЧС5;ГОСТ 7769 - 82
ЧС5Ш;ГОСТ 7769 - 82
ЧХ1;ГОСТ 7769 - 82
ЧХ16;ГОСТ 7769 - 82
ЧХ16М2;ГОСТ 7769 - 82
ЧХ2;ГОСТ 7769 - 82
ЧХ22;ГОСТ 7769 - 82
ЧХ22С;ГОСТ 7769 - 82
ЧХ28;ГОСТ 7769 - 82
ЧХ28Д2;ГОСТ 7769 - 82
ЧХ28П;ГОСТ 7769 - 82
ЧХ3;ГОСТ 7769 - 82
ЧХ32;ГОСТ 7769 - 82
ЧХ3Т;ГОСТ 7769 - 82
ЧХ9Н5;ГОСТ 7769 - 82
ЧЮ22Ш;ГОСТ 7769 - 82
ЧЮ30;ГОСТ 7769 - 82
ЧЮ6С5;ГОСТ 7769 - 82
ЧЮ7Х2;ГОСТ 7769 - 82
ЧЮХШ;ГОСТ 7769 - 82
ШХ10;ГОСТ 808 - 70
ШХ12;ГОСТ 801 - 78
ШХ15;ГОСТ 801 - 78
ШХ15-Ш;ГОСТ 801 - 78
ШХ15-В;ГОСТ 801 - 78
ШХ15СГ;ГОСТ 5950 - 2000
ШХ15-ШД;ГОСТ 21022 - 75
ШХ20СГ;ГОСТ 801 - 78
ШХ4;ГОСТ 801 - 78
ШХ9;ГОСТ 801 - 78
Э76;ГОСТ Р 51685 - 2000
Э76Т;ГОСТ Р 51685 - 2000
Э76Ф;ГОСТ Р 51685 - 2000
Э78ХСФ;ГОСТ Р 51685 - 2000
Э86Ф;ГОСТ Р 51685 - 2000
ЭИ698МП;ГОСТ Р 52802 - 2007
ВЖ136;ГОСТ Р 52802 - 2007
ХН66ВМТЮБ;ГОСТ Р 52802 - 2007
ЭИ698П;ГОСТ Р 52802 - 2007
ХН71МТЮБ;ГОСТ Р 52802 - 2007
ЭП741НП;ГОСТ Р 52802 - 2007
ХН51КВМТЮБ;ГОСТ Р 52802 - 2007
ЭП741П;ГОСТ Р 52802 - 2007
ХН53КВМТЮБ;ГОСТ Р 52802 - 2007
ЭП962П;ГОСТ Р 52802 - 2007
ХН54КВМТЮБ;ГОСТ Р 52802 - 2007
ЭП975-ИД;ТУ 1-801-1839-99
ЭП975ИД;ТУ 1-801-1839-99
ЖС6УД;ТУ 1-801-1839-99
ЭП975П;ГОСТ Р 52802 - 2007
ХН52КВМТЮБ;ГОСТ Р 52802 - 2007
ЮНДК;ГОСТ 17809 - 72
ЮНДКБА;ГОСТ 17809 - 72
ЮНДКИ;ГОСТ 17809 - 72
ЮНДКТ5;ГОСТ 17809 - 72
ЮНДКТ5АА;ГОСТ 17809 - 72
ЮНДКТ5БА;ГОСТ 17809 - 72
ЮНДКТ8;ГОСТ 17809 - 72
ЮНДЧ;ГОСТ 17809 - 72
ЮНТС;ГОСТ 17809 - 72
